thoi_diem,muc_nuoc_thuong_luu_m,luu_luong_den_ho_m3_s_capped,tong_luong_xa_m3_s,tong_luong_xa_qua_dap_tran_m3_s,tong_luong_xa_qua_nha_may_m3_s,phase_pre_lu_som,phase_lu_som,phase_lu_chinh_vu,phase_tai_tich,pct_change,anom_iqr_units,out_pct,is_event_month,luu_luong_den_ho_m3_s_capped_month_median,luu_luong_den_ho_m3_s_capped_pct_in_month,max_xa_dap_tran,max_xa_nha_may,dap_tran_norm,nha_may_norm,month,mua_vu
1/9/2022 9:00,111.44,633,250,0,250,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.531754032,8212,2982,0,0.083836351,1,Mùa khô
1/9/2022 10:00,111.44,633,250,0,250,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.531754032,8212,2982,0,0.083836351,1,Mùa khô
1/9/2022 11:00,111.44,633,250,0,250,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.531754032,8212,2982,0,0.083836351,1,Mùa khô
1/9/2022 12:00,111.44,633,250,0,250,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.531754032,8212,2982,0,0.083836351,1,Mùa khô
1/9/2022 13:00,111.5,815,250,0,250,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.675235215,8212,2982,0,0.083836351,1,Mùa khô
1/9/2022 14:00,111.5,815,250,0,250,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.675235215,8212,2982,0,0.083836351,1,Mùa khô
1/9/2022 15:00,111.5,815,250,0,250,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.675235215,8212,2982,0,0.083836351,1,Mùa khô
1/9/2022 16:00,111.5,815,250,0,250,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.675235215,8212,2982,0,0.083836351,1,Mùa khô
1/9/2022 17:00,111.5,815,250,0,250,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.675235215,8212,2982,0,0.083836351,1,Mùa khô
1/9/2022 18:00,111.5,815,250,0,250,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.675235215,8212,2982,0,0.083836351,1,Mùa khô
1/9/2022 19:00,111.5,282,262,0,262,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.259576613,8212,2982,0,0.087860496,1,Mùa khô
1/9/2022 20:00,111.5,282,262,0,262,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.259576613,8212,2982,0,0.087860496,1,Mùa khô
1/9/2022 21:00,111.5,282,262,0,262,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.259576613,8212,2982,0,0.087860496,1,Mùa khô
1/9/2022 22:00,111.5,282,262,0,262,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.259576613,8212,2982,0,0.087860496,1,Mùa khô
1/9/2022 23:00,111.5,282,262,0,262,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.259576613,8212,2982,0,0.087860496,1,Mùa khô
1/10/2022 0:00,111.5,282,262,0,262,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.259576613,8212,2982,0,0.087860496,1,Mùa khô
1/10/2022 1:00,111.6,1167,239,0,239,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.86609543,8212,2982,0,0.080147552,1,Mùa khô
1/10/2022 2:00,111.6,1167,239,0,239,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.86609543,8212,2982,0,0.080147552,1,Mùa khô
1/10/2022 3:00,111.6,1167,239,0,239,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.86609543,8212,2982,0,0.080147552,1,Mùa khô
1/10/2022 4:00,111.6,1167,239,0,239,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.86609543,8212,2982,0,0.080147552,1,Mùa khô
1/10/2022 5:00,111.6,1167,239,0,239,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.86609543,8212,2982,0,0.080147552,1,Mùa khô
1/10/2022 6:00,111.6,1167,239,0,239,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.86609543,8212,2982,0,0.080147552,1,Mùa khô
1/10/2022 7:00,111.6,636,616,0,616,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.538642473,8212,2982,0,0.20657277,1,Mùa khô
1/10/2022 8:00,111.6,636,616,0,616,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.538642473,8212,2982,0,0.20657277,1,Mùa khô
1/10/2022 9:00,111.6,636,616,0,616,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.538642473,8212,2982,0,0.20657277,1,Mùa khô
1/10/2022 10:00,111.6,636,616,0,616,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.538642473,8212,2982,0,0.20657277,1,Mùa khô
1/10/2022 11:00,111.6,636,616,0,616,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.538642473,8212,2982,0,0.20657277,1,Mùa khô
1/10/2022 12:00,111.6,636,616,0,616,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.538642473,8212,2982,0,0.20657277,1,Mùa khô
1/10/2022 13:00,111.61,1085,975,0,975,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.843581989,8212,2982,0,0.326961771,1,Mùa khô
1/10/2022 14:00,111.61,1085,975,0,975,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.843581989,8212,2982,0,0.326961771,1,Mùa khô
1/10/2022 15:00,111.61,1085,975,0,975,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.843581989,8212,2982,0,0.326961771,1,Mùa khô
1/10/2022 16:00,111.61,1085,975,0,975,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.843581989,8212,2982,0,0.326961771,1,Mùa khô
1/10/2022 17:00,111.61,1085,975,0,975,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.843581989,8212,2982,0,0.326961771,1,Mùa khô
1/10/2022 18:00,111.61,1085,975,0,975,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.843581989,8212,2982,0,0.326961771,1,Mùa khô
1/10/2022 19:00,111.66,1627,1173,0,1173,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.959173387,8212,2982,0,0.393360161,1,Mùa khô
1/10/2022 20:00,111.66,1627,1173,0,1173,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.959173387,8212,2982,0,0.393360161,1,Mùa khô
1/10/2022 21:00,111.66,1627,1173,0,1173,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.959173387,8212,2982,0,0.393360161,1,Mùa khô
1/10/2022 22:00,111.66,1627,1173,0,1173,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.959173387,8212,2982,0,0.393360161,1,Mùa khô
1/10/2022 23:00,111.66,1627,1173,0,1173,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.959173387,8212,2982,0,0.393360161,1,Mùa khô
1/11/2022 0:00,111.66,1627,1173,0,1173,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.959173387,8212,2982,0,0.393360161,1,Mùa khô
1/11/2022 1:00,111.68,1008,806,0,806,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.798387097,8212,2982,0,0.270288397,1,Mùa khô
1/11/2022 2:00,111.68,1008,806,0,806,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.798387097,8212,2982,0,0.270288397,1,Mùa khô
1/11/2022 3:00,111.68,1008,806,0,806,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.798387097,8212,2982,0,0.270288397,1,Mùa khô
1/11/2022 4:00,111.68,1008,806,0,806,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.798387097,8212,2982,0,0.270288397,1,Mùa khô
1/11/2022 5:00,111.68,1008,806,0,806,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.798387097,8212,2982,0,0.270288397,1,Mùa khô
1/11/2022 6:00,111.68,1008,806,0,806,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.798387097,8212,2982,0,0.270288397,1,Mùa khô
1/11/2022 7:00,111.72,956,573,0,573,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.769321237,8212,2982,0,0.192152918,1,Mùa khô
1/11/2022 8:00,111.72,956,573,0,573,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.769321237,8212,2982,0,0.192152918,1,Mùa khô
1/11/2022 9:00,111.72,956,573,0,573,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.769321237,8212,2982,0,0.192152918,1,Mùa khô
1/11/2022 10:00,111.72,956,573,0,573,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.769321237,8212,2982,0,0.192152918,1,Mùa khô
1/11/2022 11:00,111.72,956,573,0,573,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.769321237,8212,2982,0,0.192152918,1,Mùa khô
1/11/2022 12:00,111.72,956,573,0,573,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.769321237,8212,2982,0,0.192152918,1,Mùa khô
1/11/2022 13:00,111.73,1085,975,0,975,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.843581989,8212,2982,0,0.326961771,1,Mùa khô
1/11/2022 14:00,111.73,1085,975,0,975,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.843581989,8212,2982,0,0.326961771,1,Mùa khô
1/11/2022 15:00,111.73,1085,975,0,975,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.843581989,8212,2982,0,0.326961771,1,Mùa khô
1/11/2022 16:00,111.73,1085,975,0,975,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.843581989,8212,2982,0,0.326961771,1,Mùa khô
1/11/2022 17:00,111.73,1085,975,0,975,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.843581989,8212,2982,0,0.326961771,1,Mùa khô
1/11/2022 18:00,111.73,1085,975,0,975,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.843581989,8212,2982,0,0.326961771,1,Mùa khô
1/11/2022 19:00,111.71,884,1046,0,1046,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.720598118,8212,2982,0,0.350771294,1,Mùa khô
1/11/2022 20:00,111.71,884,1046,0,1046,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.720598118,8212,2982,0,0.350771294,1,Mùa khô
1/11/2022 21:00,111.71,884,1046,0,1046,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.720598118,8212,2982,0,0.350771294,1,Mùa khô
1/11/2022 22:00,111.71,884,1046,0,1046,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.720598118,8212,2982,0,0.350771294,1,Mùa khô
1/11/2022 23:00,111.71,884,1046,0,1046,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.720598118,8212,2982,0,0.350771294,1,Mùa khô
1/12/2022 0:00,111.71,884,1046,0,1046,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.720598118,8212,2982,0,0.350771294,1,Mùa khô
1/12/2022 1:00,111.78,1299,644,0,644,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.894657258,8212,2982,0,0.215962441,1,Mùa khô
1/12/2022 2:00,111.78,1299,644,0,644,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.894657258,8212,2982,0,0.215962441,1,Mùa khô
1/12/2022 3:00,111.78,1299,644,0,644,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.894657258,8212,2982,0,0.215962441,1,Mùa khô
1/12/2022 4:00,111.78,1299,644,0,644,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.894657258,8212,2982,0,0.215962441,1,Mùa khô
1/12/2022 5:00,111.78,1299,644,0,644,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.894657258,8212,2982,0,0.215962441,1,Mùa khô
1/12/2022 6:00,111.78,1299,644,0,644,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.894657258,8212,2982,0,0.215962441,1,Mùa khô
1/12/2022 7:00,111.84,633,250,0,250,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.531754032,8212,2982,0,0.083836351,1,Mùa khô
1/12/2022 8:00,111.84,633,250,0,250,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.531754032,8212,2982,0,0.083836351,1,Mùa khô
1/12/2022 9:00,111.84,633,250,0,250,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.531754032,8212,2982,0,0.083836351,1,Mùa khô
1/12/2022 10:00,111.84,633,250,0,250,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.531754032,8212,2982,0,0.083836351,1,Mùa khô
1/12/2022 11:00,111.84,633,250,0,250,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.531754032,8212,2982,0,0.083836351,1,Mùa khô
1/12/2022 12:00,111.84,633,250,0,250,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.531754032,8212,2982,0,0.083836351,1,Mùa khô
1/12/2022 13:00,111.79,977,1230,0,1230,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.784106183,8212,2982,0,0.412474849,1,Mùa khô
1/12/2022 14:00,111.79,977,1230,0,1230,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.784106183,8212,2982,0,0.412474849,1,Mùa khô
1/12/2022 15:00,111.79,977,1230,0,1230,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.784106183,8212,2982,0,0.412474849,1,Mùa khô
1/12/2022 16:00,111.79,977,1230,0,1230,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.784106183,8212,2982,0,0.412474849,1,Mùa khô
1/12/2022 17:00,111.79,977,1230,0,1230,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.784106183,8212,2982,0,0.412474849,1,Mùa khô
1/12/2022 18:00,111.79,977,1230,0,1230,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.784106183,8212,2982,0,0.412474849,1,Mùa khô
1/12/2022 19:00,111.65,967,2219,0,2219,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.777385753,8212,2982,0,0.744131455,1,Mùa khô
1/12/2022 20:00,111.65,967,2219,0,2219,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.777385753,8212,2982,0,0.744131455,1,Mùa khô
1/12/2022 21:00,111.65,967,2219,0,2219,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.777385753,8212,2982,0,0.744131455,1,Mùa khô
1/12/2022 22:00,111.65,967,2219,0,2219,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.777385753,8212,2982,0,0.744131455,1,Mùa khô
1/12/2022 23:00,111.65,967,2219,0,2219,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.777385753,8212,2982,0,0.744131455,1,Mùa khô
1/13/2022 0:00,111.65,967,2219,0,2219,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.777385753,8212,2982,0,0.744131455,1,Mùa khô
1/13/2022 1:00,111.56,1430,2228,0,2228,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.925403226,8212,2982,0,0.747149564,1,Mùa khô
1/13/2022 2:00,111.56,1430,2228,0,2228,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.925403226,8212,2982,0,0.747149564,1,Mùa khô
1/13/2022 3:00,111.56,1430,2228,0,2228,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.925403226,8212,2982,0,0.747149564,1,Mùa khô
1/13/2022 4:00,111.56,1430,2228,0,2228,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.925403226,8212,2982,0,0.747149564,1,Mùa khô
1/13/2022 5:00,111.56,1430,2228,0,2228,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.925403226,8212,2982,0,0.747149564,1,Mùa khô
1/13/2022 6:00,111.56,1430,2228,0,2228,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.925403226,8212,2982,0,0.747149564,1,Mùa khô
1/13/2022 7:00,111.37,529,2235,0,2235,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.445396505,8212,2982,0,0.749496982,1,Mùa khô
1/13/2022 8:00,111.37,529,2235,0,2235,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.445396505,8212,2982,0,0.749496982,1,Mùa khô
1/13/2022 9:00,111.37,529,2235,0,2235,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.445396505,8212,2982,0,0.749496982,1,Mùa khô
1/13/2022 10:00,111.37,529,2235,0,2235,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.445396505,8212,2982,0,0.749496982,1,Mùa khô
1/13/2022 11:00,111.37,529,2235,0,2235,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.445396505,8212,2982,0,0.749496982,1,Mùa khô
1/13/2022 12:00,111.37,529,2235,0,2235,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.445396505,8212,2982,0,0.749496982,1,Mùa khô
1/13/2022 13:00,111.21,807,2241,0,2241,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.664482527,8212,2982,0,0.751509054,1,Mùa khô
1/13/2022 14:00,111.21,807,2241,0,2241,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.664482527,8212,2982,0,0.751509054,1,Mùa khô
1/13/2022 15:00,111.21,807,2241,0,2241,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.664482527,8212,2982,0,0.751509054,1,Mùa khô
1/13/2022 16:00,111.21,807,2241,0,2241,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.664482527,8212,2982,0,0.751509054,1,Mùa khô
1/13/2022 17:00,111.21,807,2241,0,2241,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.664482527,8212,2982,0,0.751509054,1,Mùa khô
1/13/2022 18:00,111.21,807,2241,0,2241,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.664482527,8212,2982,0,0.751509054,1,Mùa khô
1/13/2022 19:00,111.07,991,2243,0,2243,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.788810484,8212,2982,0,0.752179745,1,Mùa khô
1/13/2022 20:00,111.07,991,2243,0,2243,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.788810484,8212,2982,0,0.752179745,1,Mùa khô
1/13/2022 21:00,111.07,991,2243,0,2243,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.788810484,8212,2982,0,0.752179745,1,Mùa khô
1/13/2022 22:00,111.07,991,2243,0,2243,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.788810484,8212,2982,0,0.752179745,1,Mùa khô
1/13/2022 23:00,111.07,991,2243,0,2243,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.788810484,8212,2982,0,0.752179745,1,Mùa khô
1/14/2022 0:00,111.07,991,2243,0,2243,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.788810484,8212,2982,0,0.752179745,1,Mùa khô
1/14/2022 1:00,110.92,915,2245,0,2245,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.738239247,8212,2982,0,0.752850436,1,Mùa khô
1/14/2022 2:00,110.92,915,2245,0,2245,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.738239247,8212,2982,0,0.752850436,1,Mùa khô
1/14/2022 3:00,110.92,915,2245,0,2245,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.738239247,8212,2982,0,0.752850436,1,Mùa khô
1/14/2022 4:00,110.92,915,2245,0,2245,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.738239247,8212,2982,0,0.752850436,1,Mùa khô
1/14/2022 5:00,110.92,915,2245,0,2245,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.738239247,8212,2982,0,0.752850436,1,Mùa khô
1/14/2022 6:00,110.92,915,2245,0,2245,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.738239247,8212,2982,0,0.752850436,1,Mùa khô
1/14/2022 7:00,110.75,738,2249,0,2249,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.614415323,8212,2982,0,0.754191818,1,Mùa khô
1/14/2022 8:00,110.75,738,2249,0,2249,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.614415323,8212,2982,0,0.754191818,1,Mùa khô
1/14/2022 9:00,110.75,738,2249,0,2249,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.614415323,8212,2982,0,0.754191818,1,Mùa khô
1/14/2022 10:00,110.75,738,2249,0,2249,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.614415323,8212,2982,0,0.754191818,1,Mùa khô
1/14/2022 11:00,110.75,738,2249,0,2249,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.614415323,8212,2982,0,0.754191818,1,Mùa khô
1/14/2022 12:00,110.75,738,2249,0,2249,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.614415323,8212,2982,0,0.754191818,1,Mùa khô
1/14/2022 13:00,110.59,832,2252,0,2252,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.690356183,8212,2982,0,0.755197854,1,Mùa khô
1/14/2022 14:00,110.59,832,2252,0,2252,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.690356183,8212,2982,0,0.755197854,1,Mùa khô
1/14/2022 15:00,110.59,832,2252,0,2252,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.690356183,8212,2982,0,0.755197854,1,Mùa khô
1/14/2022 16:00,110.59,832,2252,0,2252,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.690356183,8212,2982,0,0.755197854,1,Mùa khô
1/14/2022 17:00,110.59,832,2252,0,2252,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.690356183,8212,2982,0,0.755197854,1,Mùa khô
1/14/2022 18:00,110.59,832,2252,0,2252,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.690356183,8212,2982,0,0.755197854,1,Mùa khô
1/14/2022 19:00,110.42,744,2255,0,2255,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.619287634,8212,2982,0,0.75620389,1,Mùa khô
1/14/2022 20:00,110.42,744,2255,0,2255,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.619287634,8212,2982,0,0.75620389,1,Mùa khô
1/14/2022 21:00,110.42,744,2255,0,2255,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.619287634,8212,2982,0,0.75620389,1,Mùa khô
1/14/2022 22:00,110.42,744,2255,0,2255,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.619287634,8212,2982,0,0.75620389,1,Mùa khô
1/14/2022 23:00,110.42,744,2255,0,2255,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.619287634,8212,2982,0,0.75620389,1,Mùa khô
1/15/2022 0:00,110.42,744,2255,0,2255,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.619287634,8212,2982,0,0.75620389,1,Mùa khô
1/15/2022 1:00,110.34,1557,2257,0,2257,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.950772849,8212,2982,0,0.756874581,1,Mùa khô
1/15/2022 2:00,110.34,1557,2257,0,2257,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.950772849,8212,2982,0,0.756874581,1,Mùa khô
1/15/2022 3:00,110.34,1557,2257,0,2257,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.950772849,8212,2982,0,0.756874581,1,Mùa khô
1/15/2022 4:00,110.34,1557,2257,0,2257,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.950772849,8212,2982,0,0.756874581,1,Mùa khô
1/15/2022 5:00,110.34,1557,2257,0,2257,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.950772849,8212,2982,0,0.756874581,1,Mùa khô
1/15/2022 6:00,110.34,1557,2257,0,2257,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.950772849,8212,2982,0,0.756874581,1,Mùa khô
1/15/2022 7:00,110.21,1108,2258,0,2258,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.851310484,8212,2982,0,0.757209926,1,Mùa khô
1/15/2022 8:00,110.21,1108,2258,0,2258,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.851310484,8212,2982,0,0.757209926,1,Mùa khô
1/15/2022 9:00,110.21,1108,2258,0,2258,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.851310484,8212,2982,0,0.757209926,1,Mùa khô
1/15/2022 10:00,110.21,1108,2258,0,2258,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.851310484,8212,2982,0,0.757209926,1,Mùa khô
1/15/2022 11:00,110.21,1108,2258,0,2258,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.851310484,8212,2982,0,0.757209926,1,Mùa khô
1/15/2022 12:00,110.21,1108,2258,0,2258,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.851310484,8212,2982,0,0.757209926,1,Mùa khô
1/15/2022 13:00,110.03,661,2261,0,2261,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.563004032,8212,2982,0,0.758215962,1,Mùa khô
1/15/2022 14:00,110.03,661,2261,0,2261,0,0,0,0,0,0.811564275,3.494623656,0,583.5,0.563004032,8212,2982,0,0.758215962,1,Mùa khô
