time,temperature_2m (°C),relative_humidity_2m (%),precipitation (mm),cloud_cover (%),Season,thoi_diem,muc_nuoc_thuong_luu_m,luu_luong_den_ho_m3_s,tong_luong_xa_m3_s,tong_luong_xa_qua_dap_tran_m3_s,tong_luong_xa_qua_nha_may_m3_s,max_xa_dap_tran,max_xa_nha_may,dap_tran_norm,nha_may_norm,is_event_month,luu_luong_den_ho_m3_s_capped,luu_luong_den_ho_m3_s_capped_month_median,luu_luong_den_ho_m3_s_capped_pct_in_month,phase_pre_lu_som,phase_lu_som,phase_lu_chinh_vu,phase_tai_tich
2022-01-01 00:00:00,15.3,90,0.0,100,0,2022-01-01 00:00:00,112.13,848,1104,0,1104,8212,2982,0.0,0.370221328,0,848.0,583.5,0.70094086,0,0,0,0
2022-01-01 01:00:00,15.9,87,0.0,100,0,2022-01-01 01:00:00,112.14,700,589,0,589,8212,2982,0.0,0.197518444,0,700.0,583.5,0.598958333,0,0,0,0
2022-01-01 02:00:00,16.5,83,0.0,100,0,2022-01-01 02:00:00,112.14,700,589,0,589,8212,2982,0.0,0.197518444,0,700.0,583.5,0.598958333,0,0,0,0
2022-01-01 03:00:00,16.9,82,0.0,100,0,2022-01-01 03:00:00,112.14,700,589,0,589,8212,2982,0.0,0.197518444,0,700.0,583.5,0.598958333,0,0,0,0
2022-01-01 04:00:00,17.6,79,0.0,100,0,2022-01-01 04:00:00,112.14,700,589,0,589,8212,2982,0.0,0.197518444,0,700.0,583.5,0.598958333,0,0,0,0
2022-01-01 05:00:00,17.6,80,0.0,100,0,2022-01-01 05:00:00,112.14,700,589,0,589,8212,2982,0.0,0.197518444,0,700.0,583.5,0.598958333,0,0,0,0
2022-01-01 06:00:00,18.2,77,0.0,100,0,2022-01-01 06:00:00,112.14,700,589,0,589,8212,2982,0.0,0.197518444,0,700.0,583.5,0.598958333,0,0,0,0
2022-01-01 07:00:00,18.3,78,0.0,100,0,2022-01-01 07:00:00,112.2,820,250,0,250,8212,2982,0.0,0.083836351,0,820.0,583.5,0.679267473,0,0,0,0
2022-01-01 08:00:00,18.3,78,0.0,100,0,2022-01-01 08:00:00,112.2,820,250,0,250,8212,2982,0.0,0.083836351,0,820.0,583.5,0.679267473,0,0,0,0
2022-01-01 09:00:00,18.2,77,0.0,100,0,2022-01-01 09:00:00,112.2,820,250,0,250,8212,2982,0.0,0.083836351,0,820.0,583.5,0.679267473,0,0,0,0
2022-01-01 10:00:00,18.0,79,0.0,100,0,2022-01-01 10:00:00,112.2,820,250,0,250,8212,2982,0.0,0.083836351,0,820.0,583.5,0.679267473,0,0,0,0
2022-01-01 11:00:00,17.6,82,0.0,100,0,2022-01-01 11:00:00,112.2,820,250,0,250,8212,2982,0.0,0.083836351,0,820.0,583.5,0.679267473,0,0,0,0
2022-01-01 12:00:00,16.9,86,0.0,100,0,2022-01-01 12:00:00,112.2,820,250,0,250,8212,2982,0.0,0.083836351,0,820.0,583.5,0.679267473,0,0,0,0
2022-01-01 13:00:00,16.7,84,0.0,100,0,2022-01-01 13:00:00,112.28,1499,746,0,746,8212,2982,0.0,0.250167673,0,1499.0,583.5,0.940188172,0,0,0,0
2022-01-01 14:00:00,16.4,83,0.0,100,0,2022-01-01 14:00:00,112.28,1499,746,0,746,8212,2982,0.0,0.250167673,0,1499.0,583.5,0.940188172,0,0,0,0
2022-01-01 15:00:00,16.0,84,0.0,100,0,2022-01-01 15:00:00,112.28,1499,746,0,746,8212,2982,0.0,0.250167673,0,1499.0,583.5,0.940188172,0,0,0,0
2022-01-01 16:00:00,15.8,84,0.0,87,0,2022-01-01 16:00:00,112.28,1499,746,0,746,8212,2982,0.0,0.250167673,0,1499.0,583.5,0.940188172,0,0,0,0
2022-01-01 17:00:00,14.9,91,0.0,96,0,2022-01-01 17:00:00,112.28,1499,746,0,746,8212,2982,0.0,0.250167673,0,1499.0,583.5,0.940188172,0,0,0,0
2022-01-01 18:00:00,14.9,90,0.0,96,0,2022-01-01 18:00:00,112.28,1499,746,0,746,8212,2982,0.0,0.250167673,0,1499.0,583.5,0.940188172,0,0,0,0
2022-01-01 19:00:00,15.2,87,0.0,100,0,2022-01-01 19:00:00,112.22,857,1388,0,1388,8212,2982,0.0,0.465459423,0,857.0,583.5,0.704133065,0,0,0,0
2022-01-01 20:00:00,15.3,87,0.0,100,0,2022-01-01 20:00:00,112.22,857,1388,0,1388,8212,2982,0.0,0.465459423,0,857.0,583.5,0.704133065,0,0,0,0
2022-01-01 21:00:00,15.3,86,0.0,100,0,2022-01-01 21:00:00,112.22,857,1388,0,1388,8212,2982,0.0,0.465459423,0,857.0,583.5,0.704133065,0,0,0,0
2022-01-01 22:00:00,15.4,86,0.0,100,0,2022-01-01 22:00:00,112.22,857,1388,0,1388,8212,2982,0.0,0.465459423,0,857.0,583.5,0.704133065,0,0,0,0
2022-01-01 23:00:00,15.4,87,0.0,100,0,2022-01-01 23:00:00,112.22,857,1388,0,1388,8212,2982,0.0,0.465459423,0,857.0,583.5,0.704133065,0,0,0,0
2022-01-02 00:00:00,15.6,88,0.0,100,0,2022-01-02 00:00:00,112.22,857,1388,0,1388,8212,2982,0.0,0.465459423,0,857.0,583.5,0.704133065,0,0,0,0
2022-01-02 01:00:00,16.1,87,0.0,99,0,2022-01-02 01:00:00,112.12,961,1858,0,1858,8212,2982,0.0,0.623071764,0,961.0,583.5,0.774361559,0,0,0,0
2022-01-02 02:00:00,17.1,83,0.0,43,0,2022-01-02 02:00:00,112.12,961,1858,0,1858,8212,2982,0.0,0.623071764,0,961.0,583.5,0.774361559,0,0,0,0
2022-01-02 03:00:00,18.6,76,0.0,100,0,2022-01-02 03:00:00,112.12,961,1858,0,1858,8212,2982,0.0,0.623071764,0,961.0,583.5,0.774361559,0,0,0,0
2022-01-02 04:00:00,18.7,76,0.0,100,0,2022-01-02 04:00:00,112.12,961,1858,0,1858,8212,2982,0.0,0.623071764,0,961.0,583.5,0.774361559,0,0,0,0
2022-01-02 05:00:00,19.5,74,0.0,100,0,2022-01-02 05:00:00,112.12,961,1858,0,1858,8212,2982,0.0,0.623071764,0,961.0,583.5,0.774361559,0,0,0,0
2022-01-02 06:00:00,20.0,72,0.0,100,0,2022-01-02 06:00:00,112.12,961,1858,0,1858,8212,2982,0.0,0.623071764,0,961.0,583.5,0.774361559,0,0,0,0
2022-01-02 07:00:00,20.4,70,0.0,77,0,2022-01-02 07:00:00,111.91,40,1885,0,1885,8212,2982,0.0,0.63212609,0,40.0,583.5,0.054435484,0,0,0,0
2022-01-02 08:00:00,21.3,68,0.0,60,0,2022-01-02 08:00:00,111.91,40,1885,0,1885,8212,2982,0.0,0.63212609,0,40.0,583.5,0.054435484,0,0,0,0
2022-01-02 09:00:00,21.4,68,0.0,25,0,2022-01-02 09:00:00,111.91,40,1885,0,1885,8212,2982,0.0,0.63212609,0,40.0,583.5,0.054435484,0,0,0,0
2022-01-02 10:00:00,20.5,82,0.0,72,0,2022-01-02 10:00:00,111.91,40,1885,0,1885,8212,2982,0.0,0.63212609,0,40.0,583.5,0.054435484,0,0,0,0
2022-01-02 11:00:00,20.2,73,0.0,97,0,2022-01-02 11:00:00,111.91,40,1885,0,1885,8212,2982,0.0,0.63212609,0,40.0,583.5,0.054435484,0,0,0,0
2022-01-02 12:00:00,18.6,79,0.0,51,0,2022-01-02 12:00:00,111.91,40,1885,0,1885,8212,2982,0.0,0.63212609,0,40.0,583.5,0.054435484,0,0,0,0
2022-01-02 13:00:00,18.3,80,0.0,29,0,2022-01-02 13:00:00,111.79,592,1662,0,1662,8212,2982,0.0,0.557344064,0,592.0,583.5,0.505208333,0,0,0,0
2022-01-02 14:00:00,16.6,89,0.0,32,0,2022-01-02 14:00:00,111.79,592,1662,0,1662,8212,2982,0.0,0.557344064,0,592.0,583.5,0.505208333,0,0,0,0
2022-01-02 15:00:00,15.4,93,0.0,12,0,2022-01-02 15:00:00,111.79,592,1662,0,1662,8212,2982,0.0,0.557344064,0,592.0,583.5,0.505208333,0,0,0,0
2022-01-02 16:00:00,14.5,96,0.0,15,0,2022-01-02 16:00:00,111.79,592,1662,0,1662,8212,2982,0.0,0.557344064,0,592.0,583.5,0.505208333,0,0,0,0
2022-01-02 17:00:00,14.4,96,0.0,10,0,2022-01-02 17:00:00,111.79,592,1662,0,1662,8212,2982,0.0,0.557344064,0,592.0,583.5,0.505208333,0,0,0,0
2022-01-02 18:00:00,15.3,94,0.0,8,0,2022-01-02 18:00:00,111.79,592,1662,0,1662,8212,2982,0.0,0.557344064,0,592.0,583.5,0.505208333,0,0,0,0
2022-01-02 19:00:00,15.3,95,0.0,4,0,2022-01-02 19:00:00,111.66,694,1855,0,1855,8212,2982,0.0,0.622065728,0,694.0,583.5,0.592909946,0,0,0,0
2022-01-02 20:00:00,15.0,96,0.0,5,0,2022-01-02 20:00:00,111.66,694,1855,0,1855,8212,2982,0.0,0.622065728,0,694.0,583.5,0.592909946,0,0,0,0
2022-01-02 21:00:00,14.7,98,0.0,14,0,2022-01-02 21:00:00,111.66,694,1855,0,1855,8212,2982,0.0,0.622065728,0,694.0,583.5,0.592909946,0,0,0,0
2022-01-02 22:00:00,14.6,98,0.0,15,0,2022-01-02 22:00:00,111.66,694,1855,0,1855,8212,2982,0.0,0.622065728,0,694.0,583.5,0.592909946,0,0,0,0
2022-01-02 23:00:00,14.5,99,0.0,9,0,2022-01-02 23:00:00,111.66,694,1855,0,1855,8212,2982,0.0,0.622065728,0,694.0,583.5,0.592909946,0,0,0,0
2022-01-03 00:00:00,13.7,100,0.0,100,0,2022-01-03 00:00:00,111.66,694,1855,0,1855,8212,2982,0.0,0.622065728,0,694.0,583.5,0.592909946,0,0,0,0
2022-01-03 01:00:00,15.5,94,0.0,66,0,2022-01-03 01:00:00,111.66,1858,1835,0,1835,8212,2982,0.0,0.61535882,0,1640.5,583.5,0.965893817,0,0,0,0
2022-01-03 02:00:00,17.1,87,0.0,80,0,2022-01-03 02:00:00,111.66,1858,1835,0,1835,8212,2982,0.0,0.61535882,0,1640.5,583.5,0.965893817,0,0,0,0
2022-01-03 03:00:00,18.8,80,0.0,49,0,2022-01-03 03:00:00,111.66,1858,1835,0,1835,8212,2982,0.0,0.61535882,0,1640.5,583.5,0.965893817,0,0,0,0
2022-01-03 04:00:00,20.1,73,0.1,100,0,2022-01-03 04:00:00,111.66,1858,1835,0,1835,8212,2982,0.0,0.61535882,0,1640.5,583.5,0.965893817,0,0,0,0
2022-01-03 05:00:00,20.1,72,0.0,100,0,2022-01-03 05:00:00,111.66,1858,1835,0,1835,8212,2982,0.0,0.61535882,0,1640.5,583.5,0.965893817,0,0,0,0
2022-01-03 06:00:00,20.9,70,0.0,100,0,2022-01-03 06:00:00,111.66,1858,1835,0,1835,8212,2982,0.0,0.61535882,0,1640.5,583.5,0.965893817,0,0,0,0
2022-01-03 07:00:00,21.2,68,0.0,64,0,2022-01-03 07:00:00,111.46,128,1925,0,1925,8212,2982,0.0,0.645539906,0,128.0,583.5,0.156754032,0,0,0,0
2022-01-03 08:00:00,21.9,66,0.0,100,0,2022-01-03 08:00:00,111.46,128,1925,0,1925,8212,2982,0.0,0.645539906,0,128.0,583.5,0.156754032,0,0,0,0
2022-01-03 09:00:00,22.0,66,0.0,100,0,2022-01-03 09:00:00,111.34,40,2165,0,2165,8212,2982,0.0,0.726022803,0,40.0,583.5,0.054435484,0,0,0,0
2022-01-03 10:00:00,21.3,70,0.0,99,0,2022-01-03 10:00:00,111.34,40,2165,0,2165,8212,2982,0.0,0.726022803,0,40.0,583.5,0.054435484,0,0,0,0
2022-01-03 11:00:00,19.1,80,0.0,35,0,2022-01-03 11:00:00,111.28,282,1898,0,1898,8212,2982,0.0,0.63648558,0,282.0,583.5,0.259576613,0,0,0,0
2022-01-03 12:00:00,17.8,86,0.0,20,0,2022-01-03 12:00:00,111.28,282,1898,0,1898,8212,2982,0.0,0.63648558,0,282.0,583.5,0.259576613,0,0,0,0
2022-01-03 13:00:00,18.3,82,0.0,23,0,2022-01-03 13:00:00,111.25,827,1625,0,1625,8212,2982,0.0,0.544936284,0,827.0,583.5,0.6875,0,0,0,0
2022-01-03 14:00:00,18.2,83,0.0,100,0,2022-01-03 14:00:00,111.25,827,1625,0,1625,8212,2982,0.0,0.544936284,0,827.0,583.5,0.6875,0,0,0,0
2022-01-03 15:00:00,17.5,86,0.0,100,0,2022-01-03 15:00:00,111.22,865,1663,0,1663,8212,2982,0.0,0.55767941,0,865.0,583.5,0.710013441,0,0,0,0
2022-01-03 16:00:00,17.3,92,0.0,100,0,2022-01-03 16:00:00,111.22,865,1663,0,1663,8212,2982,0.0,0.55767941,0,865.0,583.5,0.710013441,0,0,0,0
2022-01-03 17:00:00,17.1,93,0.0,12,0,2022-01-03 17:00:00,111.18,676,1747,0,1747,8212,2982,0.0,0.585848424,0,676.0,583.5,0.569052419,0,0,0,0
2022-01-03 18:00:00,15.7,96,0.0,14,0,2022-01-03 18:00:00,111.18,676,1747,0,1747,8212,2982,0.0,0.585848424,0,676.0,583.5,0.569052419,0,0,0,0
2022-01-03 19:00:00,15.7,97,0.0,17,0,2022-01-03 19:00:00,111.16,1001,1526,0,1526,8212,2982,0.0,0.511737089,0,1001.0,583.5,0.793514785,0,0,0,0
2022-01-03 20:00:00,15.6,98,0.0,31,0,2022-01-03 20:00:00,111.16,1001,1526,0,1526,8212,2982,0.0,0.511737089,0,1001.0,583.5,0.793514785,0,0,0,0
2022-01-03 21:00:00,14.7,100,0.0,43,0,2022-01-03 21:00:00,111.19,1920,1082,0,1082,8212,2982,0.0,0.362843729,0,1640.5,583.5,0.965893817,0,0,0,0
2022-01-03 22:00:00,14.7,99,0.0,68,0,2022-01-03 22:00:00,111.19,1920,1082,0,1082,8212,2982,0.0,0.362843729,0,1640.5,583.5,0.965893817,0,0,0,0
2022-01-03 23:00:00,15.3,98,0.0,85,0,2022-01-03 23:00:00,111.21,1750,1186,0,1186,8212,2982,0.0,0.397719651,0,1640.5,583.5,0.965893817,0,0,0,0
2022-01-04 00:00:00,16.4,95,0.0,80,0,2022-01-04 00:00:00,111.21,1750,1186,0,1186,8212,2982,0.0,0.397719651,0,1640.5,583.5,0.965893817,0,0,0,0
2022-01-04 01:00:00,17.6,89,0.0,100,0,2022-01-04 01:00:00,111.22,1693,1401,0,1401,8212,2982,0.0,0.469818913,0,1640.5,583.5,0.965893817,0,0,0,0
2022-01-04 02:00:00,18.6,82,0.0,100,0,2022-01-04 02:00:00,111.22,1693,1401,0,1401,8212,2982,0.0,0.469818913,0,1640.5,583.5,0.965893817,0,0,0,0
2022-01-04 03:00:00,19.1,78,0.0,89,0,2022-01-04 03:00:00,111.22,1478,1458,0,1458,8212,2982,0.0,0.488933602,0,1478.0,583.5,0.933299731,0,0,0,0
2022-01-04 04:00:00,20.2,75,0.0,100,0,2022-01-04 04:00:00,111.22,1478,1458,0,1458,8212,2982,0.0,0.488933602,0,1478.0,583.5,0.933299731,0,0,0,0
2022-01-04 05:00:00,21.3,70,0.0,100,0,2022-01-04 05:00:00,111.23,1809,1516,0,1516,8212,2982,0.0,0.508383635,0,1640.5,583.5,0.965893817,0,0,0,0
2022-01-04 06:00:00,22.0,67,0.0,100,0,2022-01-04 06:00:00,111.23,1809,1516,0,1516,8212,2982,0.0,0.508383635,0,1640.5,583.5,0.965893817,0,0,0,0
2022-01-04 07:00:00,22.9,64,0.0,66,0,2022-01-04 07:00:00,111.2,718,1516,0,1516,8212,2982,0.0,0.508383635,0,718.0,583.5,0.606350806,0,0,0,0
2022-01-04 08:00:00,24.4,57,0.0,11,0,2022-01-04 08:00:00,111.2,718,1516,0,1516,8212,2982,0.0,0.508383635,0,718.0,583.5,0.606350806,0,0,0,0
2022-01-04 09:00:00,24.6,56,0.0,8,0,2022-01-04 09:00:00,111.16,446,1517,0,1517,8212,2982,0.0,0.508718981,0,446.0,583.5,0.38625672,0,0,0,0
2022-01-04 10:00:00,22.7,78,0.0,3,0,2022-01-04 10:00:00,111.16,446,1517,0,1517,8212,2982,0.0,0.508718981,0,446.0,583.5,0.38625672,0,0,0,0
2022-01-04 11:00:00,21.7,69,0.0,0,0,2022-01-04 11:00:00,111.13,840,1528,0,1528,8212,2982,0.0,0.51240778,0,840.0,583.5,0.697076613,0,0,0,0
2022-01-04 12:00:00,21.2,71,0.0,18,0,2022-01-04 12:00:00,111.13,840,1528,0,1528,8212,2982,0.0,0.51240778,0,840.0,583.5,0.697076613,0,0,0,0
2022-01-04 13:00:00,18.5,86,0.0,11,0,2022-01-04 13:00:00,111.12,1179,1541,0,1541,8212,2982,0.0,0.51676727,0,1179.0,583.5,0.869119624,0,0,0,0
2022-01-04 14:00:00,18.0,88,0.0,12,0,2022-01-04 14:00:00,111.12,1179,1541,0,1541,8212,2982,0.0,0.51676727,0,1179.0,583.5,0.869119624,0,0,0,0
2022-01-04 15:00:00,17.7,91,0.0,10,0,2022-01-04 15:00:00,111.12,1224,1204,0,1204,8212,2982,0.0,0.403755869,0,1224.0,583.5,0.880712366,0,0,0,0
2022-01-04 16:00:00,16.9,94,0.0,11,0,2022-01-04 16:00:00,111.12,1224,1204,0,1204,8212,2982,0.0,0.403755869,0,1224.0,583.5,0.880712366,0,0,0,0
2022-01-04 17:00:00,16.0,97,0.0,13,0,2022-01-04 17:00:00,111.1,719,1245,0,1245,8212,2982,0.0,0.41750503,0,719.0,583.5,0.607358871,0,0,0,0
2022-01-04 18:00:00,15.8,98,0.0,40,0,2022-01-04 18:00:00,111.1,719,1245,0,1245,8212,2982,0.0,0.41750503,0,719.0,583.5,0.607358871,0,0,0,0
2022-01-04 19:00:00,17.2,97,0.0,100,0,2022-01-04 19:00:00,111.07,721,1519,0,1519,8212,2982,0.0,0.509389671,0,721.0,583.5,0.608198925,0,0,0,0
2022-01-04 20:00:00,16.8,99,0.0,100,0,2022-01-04 20:00:00,111.07,721,1519,0,1519,8212,2982,0.0,0.509389671,0,721.0,583.5,0.608198925,0,0,0,0
2022-01-04 21:00:00,16.8,100,0.0,100,0,2022-01-04 21:00:00,111.09,1758,1193,0,1193,8212,2982,0.0,0.400067069,0,1640.5,583.5,0.965893817,0,0,0,0
2022-01-04 22:00:00,16.8,99,0.0,100,0,2022-01-04 22:00:00,111.09,1758,1193,0,1193,8212,2982,0.0,0.400067069,0,1640.5,583.5,0.965893817,0,0,0,0
2022-01-04 23:00:00,17.2,98,0.0,100,0,2022-01-04 23:00:00,111.11,1809,1244,0,1244,8212,2982,0.0,0.417169685,0,1640.5,583.5,0.965893817,0,0,0,0
2022-01-05 00:00:00,17.7,96,0.0,100,0,2022-01-05 00:00:00,111.11,1809,1244,0,1244,8212,2982,0.0,0.417169685,0,1640.5,583.5,0.965893817,0,0,0,0
2022-01-05 01:00:00,18.5,91,0.0,100,0,2022-01-05 01:00:00,111.11,1477,1457,0,1457,8212,2982,0.0,0.488598256,0,1477.0,583.5,0.932627688,0,0,0,0
2022-01-05 02:00:00,19.4,85,0.1,100,0,2022-01-05 02:00:00,111.11,1477,1457,0,1457,8212,2982,0.0,0.488598256,0,1477.0,583.5,0.932627688,0,0,0,0
2022-01-05 03:00:00,19.9,83,0.1,100,0,2022-01-05 03:00:00,111.11,1420,1400,0,1400,8212,2982,0.0,0.469483568,0,1420.0,583.5,0.921538978,0,0,0,0
2022-01-05 04:00:00,20.8,79,0.1,100,0,2022-01-05 04:00:00,111.11,1420,1400,0,1400,8212,2982,0.0,0.469483568,0,1420.0,583.5,0.921538978,0,0,0,0
2022-01-05 05:00:00,21.5,75,0.1,100,0,2022-01-05 05:00:00,111.12,1692,1400,0,1400,8212,2982,0.0,0.469483568,0,1640.5,583.5,0.965893817,0,0,0,0
2022-01-05 06:00:00,22.3,72,0.0,87,0,2022-01-05 06:00:00,111.12,1692,1400,0,1400,8212,2982,0.0,0.469483568,0,1640.5,583.5,0.965893817,0,0,0,0
2022-01-05 07:00:00,23.0,69,0.0,56,0,2022-01-05 07:00:00,111.08,329,1400,0,1400,8212,2982,0.0,0.469483568,0,329.0,583.5,0.290490591,0,0,0,0
2022-01-05 08:00:00,24.2,66,0.0,24,0,2022-01-05 08:00:00,111.08,329,1400,0,1400,8212,2982,0.0,0.469483568,0,329.0,583.5,0.290490591,0,0,0,0
2022-01-05 09:00:00,24.3,64,0.0,1,0,2022-01-05 09:00:00,111.04,330,1402,0,1402,8212,2982,0.0,0.470154259,0,330.0,583.5,0.292002688,0,0,0,0
2022-01-05 10:00:00,22.5,72,0.0,14,0,2022-01-05 10:00:00,111.04,330,1402,0,1402,8212,2982,0.0,0.470154259,0,330.0,583.5,0.292002688,0,0,0,0
2022-01-05 11:00:00,20.2,82,0.0,14,0,2022-01-05 11:00:00,111.01,604,1402,0,1402,8212,2982,0.0,0.470154259,0,604.0,583.5,0.512600806,0,0,0,0
2022-01-05 12:00:00,19.0,88,0.0,11,0,2022-01-05 12:00:00,111.01,604,1402,0,1402,8212,2982,0.0,0.470154259,0,604.0,583.5,0.512600806,0,0,0,0
2022-01-05 13:00:00,19.6,84,0.0,7,0,2022-01-05 13:00:00,111.0,1086,1338,0,1338,8212,2982,0.0,0.448692153,0,1086.0,583.5,0.846270161,0,0,0,0
2022-01-05 14:00:00,17.7,93,0.0,3,0,2022-01-05 14:00:00,111.0,1086,1338,0,1338,8212,2982,0.0,0.448692153,0,1086.0,583.5,0.846270161,0,0,0,0
2022-01-05 15:00:00,17.2,94,0.0,14,0,2022-01-05 15:00:00,111.01,1346,1054,0,1054,8212,2982,0.0,0.353454058,0,1346.0,583.5,0.906418011,0,0,0,0
2022-01-05 16:00:00,16.6,97,0.0,25,0,2022-01-05 16:00:00,111.01,1346,1054,0,1054,8212,2982,0.0,0.353454058,0,1346.0,583.5,0.906418011,0,0,0,0
2022-01-05 17:00:00,17.3,95,0.0,95,0,2022-01-05 17:00:00,111.02,1127,834,0,834,8212,2982,0.0,0.279678068,0,1127.0,583.5,0.856350806,0,0,0,0
2022-01-05 18:00:00,18.2,95,0.0,100,0,2022-01-05 18:00:00,111.02,1127,834,0,834,8212,2982,0.0,0.279678068,0,1127.0,583.5,0.856350806,0,0,0,0
2022-01-05 19:00:00,17.9,98,0.0,100,0,2022-01-05 19:00:00,111.03,1127,834,0,834,8212,2982,0.0,0.279678068,0,1127.0,583.5,0.856350806,0,0,0,0
2022-01-05 20:00:00,18.1,99,0.0,100,0,2022-01-05 20:00:00,111.03,1127,834,0,834,8212,2982,0.0,0.279678068,0,1127.0,583.5,0.856350806,0,0,0,0
2022-01-05 21:00:00,18.1,99,0.0,100,0,2022-01-05 21:00:00,111.05,1471,852,0,852,8212,2982,0.0,0.285714286,0,1471.0,583.5,0.931283602,0,0,0,0
2022-01-05 22:00:00,18.2,100,0.0,100,0,2022-01-05 22:00:00,111.05,1471,852,0,852,8212,2982,0.0,0.285714286,0,1471.0,583.5,0.931283602,0,0,0,0
2022-01-05 23:00:00,18.3,99,0.0,100,0,2022-01-05 23:00:00,111.07,1424,860,0,860,8212,2982,0.0,0.288397049,0,1424.0,583.5,0.923051075,0,0,0,0
2022-01-06 00:00:00,18.6,99,0.0,100,0,2022-01-06 00:00:00,111.07,1424,860,0,860,8212,2982,0.0,0.288397049,0,1424.0,583.5,0.923051075,0,0,0,0
2022-01-06 01:00:00,19.1,96,0.1,100,0,2022-01-06 01:00:00,111.07,867,847,0,847,8212,2982,0.0,0.284037559,0,867.0,583.5,0.711861559,0,0,0,0
2022-01-06 02:00:00,20.1,89,0.2,100,0,2022-01-06 02:00:00,111.07,867,847,0,847,8212,2982,0.0,0.284037559,0,867.0,583.5,0.711861559,0,0,0,0
2022-01-06 03:00:00,21.1,82,0.1,96,0,2022-01-06 03:00:00,111.07,860,840,0,840,8212,2982,0.0,0.281690141,0,860.0,583.5,0.70749328,0,0,0,0
2022-01-06 04:00:00,22.8,73,0.0,100,0,2022-01-06 04:00:00,111.07,860,840,0,840,8212,2982,0.0,0.281690141,0,860.0,583.5,0.70749328,0,0,0,0
2022-01-06 05:00:00,23.8,67,0.0,97,0,2022-01-06 05:00:00,111.07,860,840,0,840,8212,2982,0.0,0.281690141,0,860.0,583.5,0.70749328,0,0,0,0
2022-01-06 06:00:00,24.5,63,0.0,94,0,2022-01-06 06:00:00,111.07,860,840,0,840,8212,2982,0.0,0.281690141,0,860.0,583.5,0.70749328,0,0,0,0
2022-01-06 07:00:00,25.1,59,0.0,46,0,2022-01-06 07:00:00,111.06,794,930,0,930,8212,2982,0.0,0.311871227,0,794.0,583.5,0.650033602,0,0,0,0
2022-01-06 08:00:00,25.6,57,0.0,58,0,2022-01-06 08:00:00,111.06,794,930,0,930,8212,2982,0.0,0.311871227,0,794.0,583.5,0.650033602,0,0,0,0
2022-01-06 09:00:00,25.7,56,0.0,9,0,2022-01-06 09:00:00,111.05,685,938,0,938,8212,2982,0.0,0.314553991,0,685.0,583.5,0.577116935,0,0,0,0
2022-01-06 10:00:00,24.6,68,0.0,43,0,2022-01-06 10:00:00,111.05,685,938,0,938,8212,2982,0.0,0.314553991,0,685.0,583.5,0.577116935,0,0,0,0
2022-01-06 11:00:00,21.3,78,0.0,100,0,2022-01-06 11:00:00,111.05,914,860,0,860,8212,2982,0.0,0.288397049,0,914.0,583.5,0.736055108,0,0,0,0
2022-01-06 12:00:00,20.5,83,0.0,58,0,2022-01-06 12:00:00,111.05,914,860,0,860,8212,2982,0.0,0.288397049,0,914.0,583.5,0.736055108,0,0,0,0
2022-01-06 13:00:00,20.3,87,0.0,24,0,2022-01-06 13:00:00,111.06,742,449,0,449,8212,2982,0.0,0.150570087,0,742.0,583.5,0.617775538,0,0,0,0
2022-01-06 14:00:00,19.5,93,0.0,47,0,2022-01-06 14:00:00,111.06,742,449,0,449,8212,2982,0.0,0.150570087,0,742.0,583.5,0.617775538,0,0,0,0
2022-01-06 15:00:00,19.6,95,0.0,100,0,2022-01-06 15:00:00,111.1,1167,58,0,58,8212,2982,0.0,0.019450034,0,1167.0,583.5,0.86609543,0,0,0,0
2022-01-06 16:00:00,19.3,97,0.0,100,0,2022-01-06 16:00:00,111.1,1167,58,0,58,8212,2982,0.0,0.019450034,0,1167.0,583.5,0.86609543,0,0,0,0
2022-01-06 17:00:00,18.8,97,0.0,100,0,2022-01-06 17:00:00,111.12,840,275,0,275,8212,2982,0.0,0.092219987,0,840.0,583.5,0.697076613,0,0,0,0
2022-01-06 18:00:00,19.6,95,0.0,100,0,2022-01-06 18:00:00,111.12,840,275,0,275,8212,2982,0.0,0.092219987,0,840.0,583.5,0.697076613,0,0,0,0
2022-01-06 19:00:00,19.4,97,0.0,100,0,2022-01-06 19:00:00,111.15,1214,377,0,377,8212,2982,0.0,0.126425218,0,1214.0,583.5,0.875504032,0,0,0,0
2022-01-06 20:00:00,19.4,96,0.2,100,0,2022-01-06 20:00:00,111.15,1214,377,0,377,8212,2982,0.0,0.126425218,0,1214.0,583.5,0.875504032,0,0,0,0
2022-01-06 21:00:00,19.2,95,0.4,99,0,2022-01-06 21:00:00,111.2,1531,149,0,149,8212,2982,0.0,0.049966465,0,1531.0,583.5,0.944388441,0,0,0,0
2022-01-06 22:00:00,18.7,98,1.1,96,0,2022-01-06 22:00:00,111.2,1531,149,0,149,8212,2982,0.0,0.049966465,0,1531.0,583.5,0.944388441,0,0,0,0
2022-01-06 23:00:00,18.6,98,1.1,100,0,2022-01-06 23:00:00,111.2,1531,149,0,149,8212,2982,0.0,0.049966465,0,1531.0,583.5,0.944388441,0,0,0,0
2022-01-07 00:00:00,19.2,96,0.9,100,0,2022-01-07 00:00:00,111.2,1531,149,0,149,8212,2982,0.0,0.049966465,0,1531.0,583.5,0.944388441,0,0,0,0
